"ISO3","Country","A1 Drinking water as a human right recognized legally","A1 Sanitation as a human right recognized legally","A1 Drinking water as a human right recognized year","A1 Sanitationas a human right recognized year","A3 Has urban national drinking-water quality standards","A3 Has rural national drinking-water quality standards","A3 Name and year of drinking-water quality standards - urban","A3 Name and year of drinking-water quality standards - rural","A3 Has urban drinking water service standards","A3 Has rural drinking water service standards","A3 WWT standards for onsite sanitation","A3 WWT standards for faecal sludge","A3 WWT standards for wastewater","A3 WWT standards for safe reuse","A3 Name and year of sanitation and WWT standards","A3 National standards or guidelines for WASH in health care facilities ","A3 National planning incorporates climate change preparedness approaches for WASH","A4_e_1","A5 Policy status - WASH in schools","A5 Policy status - urban sanitation","A5 Implementation plan status - urban sanitation","A5 Policy status - rural sanitation","A5 Implementation plan status - rural sanitation","A5 Policy status - urban drinking-water","A5 Implementation plan status - urban drinking-water","A5 Policy status - rural drinking-water","A5 Implementation plan status - rural drinking-water","A5 Implementation plan status - WASH in schools","A5 WASH in health care facilities policy status","A5 Implementation plan status - WASH in health care facilities","A5 Policy/plans address affordability measures for drinking-water","A5 Urban drinking-water policy/plan addresses affordability measures for drinking-water","A5 Rural drinking-water policy/plan addresses affordability measures  for drinking-water","A5 Policy/plans address access to safely managed drinking-water supply","A5 Policy/plans address household connections for drinking-water","A5 Policy/plans address Affordability measures for sanitation","A5 Urban sanitation policy/plan addresses affordability measures for sanitation","A5 Rural sanitation policy/plan addresses affordability measures for sanitation","A5 Policy/plans address Safe use of treated municipal wastewater and municipal faecal sludge","A5 Policy/plans address Hand hygiene facilities","A5 Policy/plans address Risks of climate variability and climate change to WASH services","A12 Mechanisms to coordinate ministries","A12 Name of formal coordination mechanism","A12 Stakeholder that leads mechanism","A7 Target value - National sanitation","A7 Target year - National sanitation","A7 Target Value - National drinking-water","A7 Target Year - National drinking-water","A7 Latest value for the sanitation targets - National","A7 Latest value for the sanitation targets - National - year","A7 Latest value for the drinking-water targets - National","A7 Latest value for the drinking-water targets - National - year","survey_cycle"
NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA",NA,NA,NA,NA,NA,NA,"NA NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"ARG","Argentina","1","1","1994","1994","1","1","Codigo Alimentario Argentino, Ley 18.284, reglamentada por el decreto 2126/1971. Actualizada el 17 de Agosto de 2021, sustituyendo el articulo 982, con el objetivo de revisar los criterios microbiológicos de acuerdo a las especificaciones de la OMS 1969","Codigo Alimentario Argentino, Ley 18.284, reglamentada por el decreto 2126/1971. Actualizada el 17 de Agosto de 2021, sustituyendo el articulo 982, con el objetivo de revisar los criterios microbiológicos de acuerdo a las especificaciones de la OMS 1969","1","0","1","1","1","1","Los requisitos de tratamiento de aguas residuales depende de cada una de las provincias en tanto se trata de competencias que le son propias. Un caso particular es el de la Ciudad Autónoma de Buenos Aires y algunos partidos de la Provincia de Buenos Aires que se rigen por el Marco Regulatorio estipulado en la Ley 26.221 del Estado Nacional. Ley 26.221: ""Prestación del servicio de provisión de agua potable y colección de desagües cloacales"". 2007","0","0","0","0.33","1","0.25","0.33","0.25","1","0.25","0.33","0.25","0.75","0","0","1","1","1","1","1","1","1","1","0","1","1","1","Consejo de Articulación Institucional del agua","Ministerio de Obras Públicas","93.4","2030","99.5","2030","86.5","2019","96","2019",2021
"BRB","Barbados","1","1","1980","1982","1","1","Report on the Potable Water Quality Monitoring and Regulation in Barbados 2005","NA NA","1","1","1","1","1","1","National Water Reuse Policy 2018","1","1","0.5","0.66","0.66","1","0.66","1","0.66","1","0.66","1","0.75","0.66","1","1","1","1","1","1","1",NA,NA,"0","1","1","0",NA,NA,"100",NA,"100","2025",NA,NA,"99",NA,2021
"BLZ","Belize","1","1","1990","2014","0","0","WHO Standards. Belize does not have a National drinking-water quality standards as such NA","WHO Standards. Belize does not have a National drinking-water quality standards as such NA","0","0","1","1","1","1","Effluent Limitation Regulation revised August 2009 2009","1","1","1","0.66","1","1","0.66","0.25","0.66","1","0.66","0.75","0.75","0.66","0.75","1","1","1","1","1","1","1","1","1","1","1","1","WASH Multi-Sector Body","Ministry of Health and Wellness, Health Education and Community Participation Bureau (HECOPAB)","99","2025","100","2030","97","2020","98","2020",2021
"BOL","Bolivia (Plurinational State of)","1","1","2009","2009","1","1","Norma boliviana NB 512 Calidad de agua para consumo humano. (Agua potable Requisitos)
Reglamento Nacional para el control de la calidad del Agua para Consumo Humano, Resolución Ministerial 126 2018","Norma boliviana NB 512 Calidad de agua para consumo humano. (Agua potable Requisitos)
Reglamento Nacional para el control de la calidad del Agua para Consumo Humano, Resolución Ministerial 126 2018","1","0","0","0","0","0","NA NA","1","1","1","0.66","0.66","0.75","0.66","0.75","0.66","0.75","0.66","0.75","0.75","0","0.25","1","1","1","1","1","0",NA,NA,"0","1","1","1","Comite Interinstitucional de Metas para el Plan de Desarrollo Economico y Social (CIMPDES)","Ministerio de Planificación y Desarrollo.","67","2020","90.5","2020","62.9","2020","86.8","2020",2021
"BRA","Brazil","0","0",NA,NA,"1","1","PROCEDIMENTOS DE CONTROLE E DE VIGIL NCIA DA QUALIDADE DA ÁGUA PARA CONSUMO HUMANO E SEU PADRÃO DE POTABILIDADE
Anexo XX da Portaria de consolidação nº 5 de 03 de outubro de 2017 atualizado em  2021 ( portaria MS nº 888 de 04/05/21) 2017","PROCEDIMENTOS DE CONTROLE E DE VIGIL NCIA DA QUALIDADE DA ÁGUA PARA CONSUMO HUMANO E SEU PADRÃO DE POTABILIDADE
Anexo XX da Portaria de consolidação nº 5 de 03 de outubro de 2017 atualizado em  2021 ( portaria MS nº 888 de 04/05/21) 2017","1","1","1","1","1","1","Conselho Nacional de Meio Ambiente (CONAMA) -resolução CONAMA nº 430/2011 dispõe sobre condições, parâmetros, padrões e diretrizes para o lançamento de efluentes em corpos de água. 
http://conama.mma.gov.br/?option=com_sisconama&task=arquivo.download&id=627 2011","1","1","0","0","0.66","1","0.66","0.5","0.66","1","0.66","0.5",NA,"0",NA,"1","1","1","1","1","1","1",NA,"1","0","1","1","Comitê Interministerial de Saneamento Básico (CISB)

","Ministerio de Desenvolvimento Regional ( MDR)","92","2033","99","2033","75.900000000000006","2019","94.6","2019",2021
"VGB","British Virgin Islands","1","1",NA,NA,"1","1","WHO NA","WHO NA","0","0","0","0","0","0","NA NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,"0","0",NA,NA,"0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"CHL","Chile","0","0",NA,NA,"1","1","Norma Chilena 409 Agua Potable- Parte 1: Requisitos
Norma Chilena 409 Agua Potable- Parte 2 : Muestreo
Decreto Supremo 735 Reglamento de los Servicios de Agua Destinados al Consumo Humano (1969) 2005","Norma Chilena 409 Agua Potable- Parte 1: Requisitos
Norma Chilena 409 Agua Potable- Parte 2 : Muestreo
Decreto Supremo 735 Reglamento de los Servicios de Agua Destinados al Consumo Humano (1969) 2005","1","1","1","1","1","1","Decreto Supremo N°90 Norma de Emisión Para la Regulación de Contaminantes Asociados a las Descargas de Residuos Líquidos a Aguas Marinas y Continentales Superficiales  
D.S. N°46 Establece Norma de Emisión de Residuos Líquidos a Aguas Subterráneas (2002) 2000","1","1","0","0","0.66","1","0.66","0.25","0.66","1","0.33","0.25","0","0","0","1","1","1","1","1","1",NA,"1","1","0","0","1","Existe una coordinación de acuerdo a necesidades específicas.","Variable, depende del tema",NA,NA,NA,NA,NA,NA,NA,NA,2021
"COL","Colombia","1","1","2011","2012","1","1","Resolución 2115 ""Por medio de la cual se señalan características, instrumentos básicos y frecuencias del sistema de control y vigilancia para la calidad del agua para consumo humano"" 2007","Resolución 2115 ""Por medio de la cual se señalan características, instrumentos básicos y frecuencias del sistema de control y vigilancia para la calidad del agua para consumo humano""

 2007","1","1","1","1","1","1","Resolución 330 Por la cual se adopta el Reglamento Técnico para el Sector de Agua Potable y Saneamiento Básico  RAS y se derogan las resoluciones 1096 de 2000, 0424 de 2001, 0668 de 2003, 1459 de 2005, 1447 de 2005 y 2320 de 2009

https://minvivienda.gov.co/sites/default/files/normativa/0330%20-%202017.pdf 2017","1","1","0","0","0.66","0.75","0.66","0.75","0.66","0.75","0.66","0.75","0","0.66","0.75","1","1","1","1","1","1","1",NA,"0","1","1","1","Consejo Nacional del Agua, Mesa de agua de la CONASA. (Comisión Técnica Nacional lntersectorial para la Salud Ambiental)
","Ministerio de Ambiente y Desarrollo Sostenible, Ministerio de Vivienda, Ciudad y Territorio y Ministerio de Salud y Protección Social","47244643","2022","47244643","2022","42221155","2018","44214643","2018",2021
"CRI","Costa Rica","1","0","2020",NA,"1","1","Decreto 38924-S. Reglamento para la calidad del Agua Potable 2015","Decreto 38924-S. Reglamento para la calidad del Agua Potable 2015","1","1","1","1","1","1","N° 39887-S-MINAE. Reglamento de Aprobación de Sistemas de Tratamiento de Aguas Residuales   http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=82487&nValor3=0&strTipM=TC
   Nº 33601-2007 Reglamento de Vertido y Reuso de Aguas Residuales. 2016","1","1","0","0","0.66","0.75","0.66","0.75","0.66","0.75","0.66","0.75","0","0","0","1","1","1","1","1","1","1","1","1","0","1","0",NA,NA,"100","2045","100","2030","98.62","2020","94.68","2020",2021
